method	samples	SNVs	clusters	coverage	seed	ARI	RI	dist	recall	precision	inferred_clusters
DECIFER	2	100	3	200	1	0.972183689536	0.987676767677	0.00696616666667	0.982895540623	0.979902557856	3
DECIFER	2	100	3	200	10	1.0	1.0	0.00816851666667	1.0	1.0	3
DECIFER	2	100	3	200	11	1.0	1.0	0.0114211666667	1.0	1.0	3
DECIFER	2	100	3	200	12	1.0	1.0	0.00694966666667	1.0	1.0	3
DECIFER	2	100	3	200	13	0.711866003681	0.869696969697	0.006804	0.824613555291	0.798503166379	3
DECIFER	2	100	3	200	14	0.913384287129	0.961818181818	0.00590833333333	0.940344403444	0.943244910549	3
DECIFER	2	100	3	200	15	0.935969855821	0.971313131313	0.00487216666667	0.957662492546	0.957662492546	3
DECIFER	2	100	3	200	16	0.685621192824	0.85696969697	0.00484643333333	0.822474596533	0.770005595971	3
DECIFER	2	100	3	200	17	1.0	1.0	0.00914716666667	1.0	1.0	3
DECIFER	2	100	3	200	18	0.96972933186	0.986666666667	0.00869756666667	0.980852378011	0.978434996919	3
DECIFER	2	100	3	200	19	0.852002752132	0.934545454545	0.00720533333333	0.900856793146	0.900856793146	3
DECIFER	2	100	3	200	2	1.0	1.0	0.0050609	1.0	1.0	3
DECIFER	2	100	3	200	20	0.599468300989	0.821414141414	0.0114825	0.748617086663	0.719432959244	3
DECIFER	2	100	3	200	3	1.0	1.0	0.00649965	1.0	1.0	3
DECIFER	2	100	3	200	4	0.905635911639	0.958181818182	0.00631393333333	0.937766931056	0.936053593179	3
DECIFER	2	100	3	200	5	0.971835359921	0.987474747475	0.00643466666667	0.978273989137	0.984213721919	3
DECIFER	2	100	3	200	6	0.855607173725	0.934545454545	0.0123268333333	0.922894424674	0.889142857143	3
DECIFER	2	100	3	200	7	0.707358065177	0.868888888889	0.00816766666667	0.783188405797	0.830873308733	3
DECIFER	2	100	3	200	8	1.0	1.0	0.00483223166667	1.0	1.0	3
DECIFER	2	100	3	200	9	1.0	1.0	0.00635933333333	1.0	1.0	3
DECIFER	2	500	3	200	1	1.0	1.0	0.0030015	1.0	1.0	3
DECIFER	2	500	3	200	10	1.0	1.0	0.00517351666667	1.0	1.0	3
DECIFER	2	500	3	200	11	0.975861478356	0.989290581162	0.0021215	0.983784566382	0.983974513684	3
DECIFER	2	500	3	200	12	0.970830058934	0.987014028056	0.00353866666667	0.979388600292	0.981785894267	3
DECIFER	2	500	3	200	13	0.645943227516	0.836601202405	0.00972066666667	0.819956975012	0.730933766042	3
DECIFER	2	500	3	200	14	0.92122374781	0.964881763527	0.00355	0.951018254216	0.944290954128	3
DECIFER	2	500	3	200	15	0.982390448076	0.992184368737	0.0101581666667	0.988375177869	0.988113034672	3
DECIFER	2	500	3	200	16	0.694803472275	0.864553106212	0.00339776666667	0.796136873327	0.796348111342	3
DECIFER	2	500	3	200	17	0.98225584882	0.992112224449	0.00568383333333	0.988695673088	0.98765046491	3
DECIFER	2	500	3	200	18	0.981788585641	0.991919839679	0.00720376666667	0.987862262011	0.987814588712	3
DECIFER	2	500	3	200	19	0.876251438475	0.945066132265	0.00599633333333	0.91657434613	0.918232923975	3
DECIFER	2	500	3	200	2	1.0	1.0	0.00380876666667	1.0	1.0	3
DECIFER	2	500	3	200	20	0.538617044201	0.782701402806	0.00633283333333	0.786258635835	0.64654549714	3
DECIFER	2	500	3	200	3	0.988084229925	0.994709418838	0.00316868333333	0.991618093357	0.992478665445	3
DECIFER	2	500	3	200	4	0.928899968299	0.968448897796	0.00109126666667	0.952618754674	0.95243493572	3
DECIFER	2	500	3	200	5	1.0	1.0	0.004567	1.0	1.0	3
DECIFER	2	500	3	200	6	0.841212620774	0.929563126253	0.00486216666667	0.893885630145	0.893993530008	3
DECIFER	2	500	3	200	7	0.595855039494	0.817362725451	0.00747766666667	0.75767967195	0.713630717109	3
DECIFER	2	500	3	200	8	0.978120694151	0.990284569138	0.0119729422222	0.978563054765	0.992333260548	6
DECIFER	2	500	3	200	9	1.0	1.0	0.001762	1.0	1.0	3
DECIFER	2	50	3	200	1	1.0	1.0	0.00805716666667	1.0	1.0	3
DECIFER	2	50	3	200	10	1.0	1.0	0.00817681666667	1.0	1.0	3
DECIFER	2	50	3	200	11	1.0	1.0	0.00878816666667	1.0	1.0	3
DECIFER	2	50	3	200	12	0.940056945901	0.97387755102	0.0138846666667	0.956852791878	0.961734693878	3
DECIFER	2	50	3	200	13	0.632463246325	0.81387755102	0.0203144	1.0	0.641509433962	2
DECIFER	2	50	3	200	14	0.906730622811	0.957551020408	0.00900766666667	0.939393939394	0.939393939394	3
DECIFER	2	50	3	200	15	1.0	1.0	0.00684716666667	1.0	1.0	3
DECIFER	2	50	3	200	16	0.79130921525	0.908571428571	0.00718443333333	0.858942065491	0.858942065491	3
DECIFER	2	50	3	200	17	1.0	1.0	0.00546183333333	1.0	1.0	3
DECIFER	2	50	3	200	18	0.93673097372	0.972244897959	0.0123564333333	0.962121212121	0.9525	3
DECIFER	2	50	3	200	19	0.941968945172	0.974693877551	0.00877266666667	0.959390862944	0.961832061069	3
DECIFER	2	50	3	200	2	1.0	1.0	0.00682923333333	1.0	1.0	3
DECIFER	2	50	3	200	20	0.661054827175	0.830204081633	0.0081607	1.0	0.662337662338	2
DECIFER	2	50	3	200	3	1.0	1.0	0.00894231666667	1.0	1.0	3
DECIFER	2	50	3	200	4	0.558675350555	0.791020408163	0.0153322666667	0.793427230047	0.667984189723	3
DECIFER	2	50	3	200	5	1.0	1.0	0.011999	1.0	1.0	3
DECIFER	2	50	3	200	6	0.817266260639	0.914285714286	0.0125425	0.93119266055	0.844074844075	3
DECIFER	2	50	3	200	7	0.553001277139	0.764897959184	0.0175109	1.0	0.600554785021	2
DECIFER	2	50	3	200	8	1.0	1.0	0.00636008357143	1.0	1.0	4
DECIFER	2	50	3	200	9	1.0	1.0	0.00597533333333	1.0	1.0	3
DECIFER	2	100	4	200	1	0.709975988188	0.874545454545	0.0202339992857	1.0	0.659726027397	3
DECIFER	2	100	4	200	10	0.677194312796	0.878383838384	0.006421	0.771428571429	0.745856353591	4
DECIFER	2	100	4	200	11	0.795209045257	0.923636363636	0.007175375	0.855729596043	0.836422240129	4
DECIFER	2	100	4	200	12	0.868083638258	0.951313131313	0.010701	0.897689768977	0.902904564315	4
DECIFER	2	100	4	200	13	0.938475385332	0.976565656566	0.0122618375	0.948235294118	0.960285941223	4
DECIFER	2	100	4	200	14	0.902358658047	0.962828282828	0.007124875	0.921507064364	0.933227344992	4
DECIFER	2	100	4	200	15	0.929642105291	0.974141414141	0.0120813111111	0.937345424567	0.956265769554	5
DECIFER	2	100	4	200	16	0.787410797562	0.92	0.008302625	0.844911147011	0.8368	4
DECIFER	2	100	4	200	17	0.797502669283	0.915151515152	0.00665132857143	1.0	0.748050389922	3
DECIFER	2	100	4	200	18	0.79790638293	0.925454545455	0.009472125	0.847555923778	0.846854304636	4
DECIFER	2	100	4	200	19	0.961610229827	0.985858585859	0.0138139722222	0.959803117309	0.982367758186	5
DECIFER	2	100	4	200	2	0.654178803228	0.85797979798	0.003871125	0.848605577689	0.674904942966	4
DECIFER	2	100	4	200	20	0.803538230885	0.926464646465	0.007546125	0.846339501207	0.858775510204	4
DECIFER	2	100	4	200	3	0.720659459459	0.894545454545	0.0085547625	0.7912	0.7912	4
DECIFER	2	100	4	200	4	0.950583803424	0.981414141414	0.014235675	0.962992759453	0.962992759453	4
DECIFER	2	100	4	200	5	1.0	1.0	0.008779775	1.0	1.0	4
DECIFER	2	100	4	200	6	0.876519008485	0.951515151515	0.014819375	0.924254016832	0.89547813195	4
DECIFER	2	100	4	200	7	1.0	1.0	0.010062125	1.0	1.0	4
DECIFER	2	100	4	200	8	0.567384150528	0.833535353535	0.0109437125	0.705407586764	0.655663915979	4
DECIFER	2	100	4	200	9	0.791712153151	0.920808080808	0.013784375	0.869600651997	0.821401077752	4
DECIFER	2	500	4	200	1	0.973449608179	0.990124248497	0.017569816875	0.969246573144	0.991006662947	8
DECIFER	2	500	4	200	10	0.69752027619	0.886092184369	0.0038385	0.776587238126	0.770671322012	4
DECIFER	2	500	4	200	11	0.794414668923	0.922829659319	0.006071625	0.84747393745	0.844305253739	4
DECIFER	2	500	4	200	12	0.907786389591	0.965210420842	0.00531775	0.934226048143	0.927895120175	4
DECIFER	2	500	4	200	13	0.694547200245	0.881859719439	0.00634307222222	0.797705352077	0.752587129773	5
DECIFER	2	500	4	200	14	0.983183468848	0.993699398798	0.002872125	0.987286911297	0.987477121665	4
DECIFER	2	500	4	200	15	0.989387919679	0.996032064128	0.0122624888889	0.992237075213	0.99182175285	5
DECIFER	2	500	4	200	16	0.813032031026	0.92970741483	0.004667875	0.861673867819	0.858240357029	4
DECIFER	2	500	4	200	17	0.737190906189	0.899310621242	0.00881055	0.827692995339	0.783493003717	4
DECIFER	2	500	4	200	18	0.901307528041	0.963006012024	0.005604125	0.929079612401	0.922870299309	4
DECIFER	2	500	4	200	19	0.977723554476	0.991631262525	0.0030187125	0.984094473069	0.982522286481	4
DECIFER	2	500	4	200	2	0.706682824015	0.888224448898	0.003505125	0.804698830127	0.760021915807	4
DECIFER	2	500	4	200	20	0.883335901623	0.95549498998	0.003453125	0.918864543711	0.907735784603	4
DECIFER	2	500	4	200	3	0.714541155632	0.893106212425	0.00787849444444	0.787612329694	0.783900750144	5
DECIFER	2	500	4	200	4	0.955253171701	0.98326252505	0.005392575	0.966272970103	0.96652180911	4
DECIFER	2	500	4	200	5	0.986619028132	0.994981963928	0.01796945	0.987463221185	0.992478302797	8
DECIFER	2	500	4	200	6	0.917367431702	0.969074148297	0.00314325	0.937873818252	0.938054805095	4
DECIFER	2	500	4	200	7	0.856181171762	0.946164328657	0.005342	0.891666934473	0.892412595285	4
DECIFER	2	500	4	200	8	0.632803311401	0.858557114228	0.0143450888889	0.754331110615	0.703912111468	5
DECIFER	2	500	4	200	9	0.861564979657	0.947975951904	0.008473375	0.901904026759	0.890731211486	4
DECIFER	2	50	4	200	1	0.891727259117	0.96	0.006439413125	0.925925925926	0.91059602649	4
DECIFER	2	50	4	200	10	0.702762396566	0.872653061224	0.0128167857143	1.0	0.650224215247	3
DECIFER	2	50	4	200	11	0.723931698015	0.883265306122	0.0240455	1.0	0.66974595843	3
DECIFER	2	50	4	200	12	0.833898305085	0.938775510204	0.013338625	0.878787878788	0.87	4
DECIFER	2	50	4	200	13	0.745784597506	0.889795918367	0.0191816142857	0.948948948949	0.728110599078	3
DECIFER	2	50	4	200	14	0.941819683031	0.978775510204	0.014707375	0.949324324324	0.962328767123	4
DECIFER	2	50	4	200	15	0.937775971729	0.977142857143	0.022496075	0.94966442953	0.956081081081	4
DECIFER	2	50	4	200	16	1.0	1.0	0.006617425	1.0	1.0	4
DECIFER	2	50	4	200	17	0.822086166776	0.926530612245	0.00973818571429	1.0	0.773869346734	3
DECIFER	2	50	4	200	18	0.835297606221	0.940408163265	0.011777875	0.878892733564	0.869863013699	4
DECIFER	2	50	4	200	19	0.902675959698	0.964081632653	0.0126445833333	0.945392491468	0.908196721311	5
DECIFER	2	50	4	200	2	0.666746609299	0.875918367347	0.022600125	0.751655629139	0.746710526316	4
DECIFER	2	50	4	200	20	0.680737850302	0.882448979592	0.014309125	0.748344370861	0.768707482993	4
DECIFER	2	50	4	200	3	0.532217134565	0.820408163265	0.0183872625	0.685430463576	0.623493975904	4
DECIFER	2	50	4	200	4	1.0	1.0	0.0336775333333	1.0	1.0	5
DECIFER	2	50	4	200	5	1.0	1.0	0.00908675	1.0	1.0	4
DECIFER	2	50	4	200	6	0.804207140853	0.92	0.011644875	0.906626506024	0.817934782609	4
DECIFER	2	50	4	200	7	0.852253827106	0.93387755102	0.023610875	0.937185929648	0.869463869464	4
DECIFER	2	50	4	200	8	0.475143532177	0.8	0.0302807875	0.634551495017	0.585889570552	4
DECIFER	2	50	4	200	9	0.847904674333	0.943673469388	0.005510375	0.907849829352	0.863636363636	4
DECIFER	2	100	5	200	1	0.949994819458	0.984242424242	0.009074621	0.959793814433	0.959793814433	5
DECIFER	2	100	5	200	10	0.912209601134	0.971515151515	0.0088553	0.938938938939	0.92141453831	5
DECIFER	2	100	5	200	11	0.972286606873	0.990909090909	0.00781911	0.984267453294	0.971844660194	5
DECIFER	2	100	5	200	12	0.864521194589	0.954747474747	0.00562208	0.891531874405	0.894937917861	5
DECIFER	2	100	5	200	13	0.624862054499	0.875555555556	0.04892765	0.720197044335	0.687676387582	5
DECIFER	2	100	5	200	14	0.762541769348	0.922222222222	0.0133375	0.855371900826	0.771668219944	5
DECIFER	2	100	5	200	15	0.757586767982	0.912323232323	0.0164917222222	0.961303462322	0.70447761194	4
DECIFER	2	100	5	200	16	0.952307214173	0.984242424242	0.0155612363636	0.92723880597	1.0	6
DECIFER	2	100	5	200	17	1.0	1.0	0.007759395	1.0	1.0	5
DECIFER	2	100	5	200	18	0.746909976151	0.906060606061	0.00957405555556	0.97583081571	0.687234042553	4
DECIFER	2	100	5	200	19	0.615477313114	0.852323232323	0.0165989333333	0.90060851927	0.58382642998	4
DECIFER	2	100	5	200	2	0.869095041896	0.957777777778	0.0110631081818	0.888888888889	0.902316213494	6
DECIFER	2	100	5	200	20	0.7284922699	0.911515151515	0.0124688764	0.816221765914	0.754269449715	5
DECIFER	2	100	5	200	3	0.589620468064	0.84101010101	0.0158386277778	0.900621118012	0.55733504164	4
DECIFER	2	100	5	200	4	0.776262848135	0.919393939394	0.0108693544444	1.0	0.704663212435	4
DECIFER	2	100	5	200	5	0.604510760185	0.870303030303	0.00982559	0.699203187251	0.673704414587	5
DECIFER	2	100	5	200	6	0.605560530468	0.850505050505	0.0257225222222	0.846978557505	0.598484848485	4
DECIFER	2	100	5	200	7	0.974876835217	0.991717171717	0.01204387	0.97302504817	0.987292277615	5
DECIFER	2	100	5	200	8	0.927586566968	0.976565656566	0.005305405	0.945109780439	0.939484126984	5
DECIFER	2	100	5	200	9	0.881215234459	0.961616161616	0.01033866	0.905284147557	0.905284147557	5
DECIFER	2	500	5	200	1	0.921240356238	0.974805611222	0.008220179	0.938509117198	0.935465791265	5
DECIFER	2	500	5	200	10	0.93624373587	0.979366733467	0.0052577	0.948439780662	0.949938756964	5
DECIFER	2	500	5	200	11	0.773124942099	0.925531062124	0.0088503	0.852698182404	0.789683872653	5
DECIFER	2	500	5	200	12	0.915820016544	0.973074148297	0.00469056	0.93236579401	0.932926829268	5
DECIFER	2	500	5	200	13	0.620439621627	0.8774749499	0.0064333	0.702819263637	0.691742325984	5
DECIFER	2	500	5	200	14	0.806478779011	0.937995991984	0.0053937	0.844689699296	0.845805805806	5
DECIFER	2	500	5	200	15	0.750636252867	0.916264529058	0.0082456	0.858796575425	0.755009010919	5
DECIFER	2	500	5	200	16	0.93434796682	0.979687374749	0.0168718666667	0.901569300803	0.99695323884	7
DECIFER	2	500	5	200	17	0.920856150826	0.974693386774	0.00442609545455	0.936236766121	0.937101111869	6
DECIFER	2	500	5	200	18	0.477905827514	0.779919839679	0.00828575	0.873590433003	0.472479055433	3
DECIFER	2	500	5	200	19	0.849570157503	0.951182364729	0.00573019	0.889635431161	0.871005410455	5
DECIFER	2	500	5	200	2	0.641589044137	0.870340681363	0.011997509	0.853872813734	0.628034502179	5
DECIFER	2	500	5	200	20	0.818173042805	0.941603206413	0.0051946236	0.855175991699	0.854255531194	5
DECIFER	2	500	5	200	3	0.69965619022	0.90279759519	0.00734278	0.777392146576	0.744521315657	5
DECIFER	2	500	5	200	4	0.815147514334	0.940633266533	0.0125201	0.858974874372	0.845715416584	5
DECIFER	2	500	5	200	5	0.763718143742	0.914244488978	0.00487211	0.96753951973	0.708616880247	5
DECIFER	2	500	5	200	6	0.71468868887	0.908104208417	0.006491	0.780083487196	0.764555468135	5
DECIFER	2	500	5	200	7	0.93561059908	0.979462925852	0.00559967727273	0.944780847736	0.952111537684	6
DECIFER	2	500	5	200	8	0.713937539186	0.909386773547	0.0206655833333	0.759290405254	0.781767955801	7
DECIFER	2	500	5	200	9	0.745594754705	0.91995991984	0.0228695923077	0.777817875617	0.813606241087	8
DECIFER	2	50	5	200	1	0.899302145481	0.968979591837	0.022969979	0.922413793103	0.91452991453	5
DECIFER	2	50	5	200	10	0.954497804338	0.985306122449	0.0153633	0.963709677419	0.963709677419	5
DECIFER	2	50	5	200	11	0.717780255314	0.908571428571	0.01882134	0.75390625	0.797520661157	5
DECIFER	2	50	5	200	12	0.94345809678	0.981224489796	0.00828404	0.97233201581	0.93893129771	5
DECIFER	2	50	5	200	13	0.725775745042	0.911020408163	0.02043916	0.809128630705	0.755813953488	5
DECIFER	2	50	5	200	14	0.790320510077	0.921632653061	0.0214247777778	1.0	0.724928366762	4
DECIFER	2	50	5	200	15	0.587794175211	0.84	0.00865261111111	0.892561983471	0.559585492228	4
DECIFER	2	50	5	200	16	1.0	1.0	0.01889644	1.0	1.0	5
DECIFER	2	50	5	200	17	1.0	1.0	0.011026885	1.0	1.0	5
DECIFER	2	50	5	200	18	0.549538110224	0.852244897959	0.0352277	0.707423580786	0.586956521739	5
DECIFER	2	50	5	200	19	0.733668341709	0.913469387755	0.01608699	0.772549019608	0.804081632653	5
DECIFER	2	50	5	200	2	0.701017210701	0.898775510204	0.0240424627273	0.821138211382	0.716312056738	6
DECIFER	2	50	5	200	20	0.75874688027	0.910204081633	0.0172171373333	1.0	0.688385269122	4
DECIFER	2	50	5	200	3	0.757514916721	0.908571428571	0.01687288	0.968871595331	0.705382436261	5
DECIFER	2	50	5	200	4	0.955603357303	0.98612244898	0.016346669	0.970338983051	0.958158995816	5
DECIFER	2	50	5	200	5	0.78185703474	0.921632653061	0.0171344888889	1.0	0.710843373494	4
DECIFER	2	50	5	200	6	0.602984369198	0.843265306122	0.0255227	0.851851851852	0.602094240838	4
DECIFER	2	50	5	200	7	0.906720815128	0.965714285714	0.01231288	0.971830985915	0.890322580645	5
DECIFER	2	50	5	200	8	0.566802961653	0.843265306122	0.0277457444444	0.818965517241	0.558823529412	4
DECIFER	2	50	5	200	9	0.902171995283	0.964897959184	0.0157766777778	0.988805970149	0.868852459016	4
DECIFER	3	100	3	200	1	0.968457588547	0.986060606061	0.00452022222222	0.977356181151	0.980356046654	3
DECIFER	3	100	3	200	10	1.0	1.0	0.00624028888889	1.0	1.0	3
DECIFER	3	100	3	200	11	1.0	1.0	0.00466357777778	1.0	1.0	3
DECIFER	3	100	3	200	12	1.0	1.0	0.00772444444444	1.0	1.0	3
DECIFER	3	100	3	200	13	0.715177231276	0.872727272727	0.00716611111111	0.815551537071	0.806797853309	3
DECIFER	3	100	3	200	14	1.0	1.0	0.00965233333333	1.0	1.0	3
DECIFER	3	100	3	200	15	0.865270629579	0.940404040404	0.00483655555556	0.907814407814	0.91171060699	3
DECIFER	3	100	3	200	16	0.667489567914	0.845050505051	0.0103782	0.859290438966	0.728338430173	3
DECIFER	3	100	3	200	17	0.970943668375	0.986868686869	0.00907433333333	0.975538730344	0.986454652532	3
DECIFER	3	100	3	200	18	1.0	1.0	0.00595408444444	1.0	1.0	3
DECIFER	3	100	3	200	19	1.0	1.0	0.00726311111111	1.0	1.0	3
DECIFER	3	100	3	200	2	1.0	1.0	0.0253615333333	1.0	1.0	4
DECIFER	3	100	3	200	20	1.0	1.0	0.0059024	1.0	1.0	3
DECIFER	3	100	3	200	3	1.0	1.0	0.00469606666667	1.0	1.0	3
DECIFER	3	100	3	200	4	1.0	1.0	0.00654970222222	1.0	1.0	3
DECIFER	3	100	3	200	5	1.0	1.0	0.00709222222222	1.0	1.0	3
DECIFER	3	100	3	200	6	0.556096914501	0.799595959596	0.00904688888889	0.724055188962	0.694077055779	3
DECIFER	3	100	3	200	7	1.0	1.0	0.0103017777778	1.0	1.0	3
DECIFER	3	100	3	200	8	1.0	1.0	0.00429423333333	1.0	1.0	3
DECIFER	3	100	3	200	9	1.0	1.0	0.00823665555556	1.0	1.0	3
DECIFER	3	500	3	200	1	0.893854600798	0.952817635271	0.00306111111111	0.930006496475	0.928487352567	3
DECIFER	3	500	3	200	10	0.895824533776	0.953394789579	0.00228311111111	0.938245916146	0.92388309272	3
DECIFER	3	500	3	200	11	1.0	1.0	0.00306757777778	1.0	1.0	3
DECIFER	3	500	3	200	12	0.993571935631	0.997130260521	0.00353355555556	0.995567946243	0.995900174004	3
DECIFER	3	500	3	200	13	0.715889827451	0.871358717435	0.00652677777778	0.829179732629	0.799799868095	3
DECIFER	3	500	3	200	14	1.0	1.0	0.00439588888889	1.0	1.0	3
DECIFER	3	500	3	200	15	0.854903982503	0.935503006012	0.004309	0.904479911413	0.902091186286	3
DECIFER	3	500	3	200	16	0.664490760265	0.853450901804	0.052757975	0.748425700292	0.797942122186	5
DECIFER	3	500	3	200	17	1.0	1.0	0.00705055555556	1.0	1.0	3
DECIFER	3	500	3	200	18	1.0	1.0	0.00466991555556	1.0	1.0	3
DECIFER	3	500	3	200	19	1.0	1.0	0.00341755555556	1.0	1.0	3
DECIFER	3	500	3	200	2	1.0	1.0	0.00444551111111	1.0	1.0	3
DECIFER	3	500	3	200	20	1.0	1.0	0.00148017777778	1.0	1.0	3
DECIFER	3	500	3	200	3	0.982150652148	0.992064128257	0.00487628888889	0.988437222049	0.987772359286	3
DECIFER	3	500	3	200	4	1.0	1.0	0.00213948	1.0	1.0	3
DECIFER	3	500	3	200	5	1.0	1.0	0.00174755555556	1.0	1.0	3
DECIFER	3	500	3	200	6	0.676230152297	0.856360721443	0.00464555555556	0.783530774242	0.784003669548	3
DECIFER	3	500	3	200	7	1.0	1.0	0.00285466666667	1.0	1.0	3
DECIFER	3	500	3	200	8	1.0	1.0	0.00322887777778	1.0	1.0	3
DECIFER	3	500	3	200	9	1.0	1.0	0.00179376666667	1.0	1.0	3
DECIFER	3	50	3	200	1	0.866245064421	0.939591836735	0.00690155555556	0.912322274882	0.912322274882	3
DECIFER	3	50	3	200	10	0.891928315238	0.952653061224	0.00485666666667	0.929292929293	0.924623115578	3
DECIFER	3	50	3	200	11	0.944671779446	0.975510204082	0.0169719777778	0.970149253731	0.955882352941	3
DECIFER	3	50	3	200	12	1.0	1.0	0.0172266666667	1.0	1.0	3
DECIFER	3	50	3	200	13	0.414342629482	0.676734693878	0.0175909333333	1.0	0.52	2
DECIFER	3	50	3	200	14	1.0	1.0	0.0143823333333	1.0	1.0	3
DECIFER	3	50	3	200	15	0.844506500807	0.931428571429	0.0150118888889	0.909090909091	0.882352941176	3
DECIFER	3	50	3	200	16	0.547914872678	0.764897959184	0.0225257066667	1.0	0.577092511013	2
DECIFER	3	50	3	200	17	1.0	1.0	0.0108265555556	1.0	1.0	3
DECIFER	3	50	3	200	18	1.0	1.0	0.00768880444444	1.0	1.0	3
DECIFER	3	50	3	200	19	1.0	1.0	0.00635466666667	1.0	1.0	3
DECIFER	3	50	3	200	2	1.0	1.0	0.0129501777778	1.0	1.0	3
DECIFER	3	50	3	200	20	1.0	1.0	0.0151525809524	1.0	1.0	4
DECIFER	3	50	3	200	3	1.0	1.0	0.0123128222222	1.0	1.0	3
DECIFER	3	50	3	200	4	1.0	1.0	0.00550814666667	1.0	1.0	3
DECIFER	3	50	3	200	5	1.0	1.0	0.015792	1.0	1.0	3
DECIFER	3	50	3	200	6	0.315249795928	0.691428571429	0.00913955555556	0.555288461538	0.544811320755	3
DECIFER	3	50	3	200	7	1.0	1.0	0.0159695555556	1.0	1.0	3
DECIFER	3	50	3	200	8	1.0	1.0	0.0100418888889	1.0	1.0	3
DECIFER	3	50	3	200	9	1.0	1.0	0.00443356666667	1.0	1.0	3
DECIFER	3	100	4	200	1	0.9366218396	0.97696969697	0.0366255933333	0.907841552142	1.0	6
DECIFER	3	100	4	200	10	1.0	1.0	0.00952791583333	1.0	1.0	4
DECIFER	3	100	4	200	11	0.825957169642	0.935353535354	0.0102179166667	0.870279146141	0.867430441899	4
DECIFER	3	100	4	200	12	0.976089004935	0.990909090909	0.00543370333333	0.980252764613	0.984139571768	4
DECIFER	3	100	4	200	13	1.0	1.0	0.00881429166667	1.0	1.0	4
DECIFER	3	100	4	200	14	1.0	1.0	0.00962306666667	1.0	1.0	4
DECIFER	3	100	4	200	15	1.0	1.0	0.00857969	1.0	1.0	4
DECIFER	3	100	4	200	16	0.975382034356	0.990909090909	0.00497185833333	0.981803143093	0.980991735537	4
DECIFER	3	100	4	200	17	0.976676100935	0.991515151515	0.0119035444444	0.96511627907	1.0	5
DECIFER	3	100	4	200	18	0.970614057364	0.989090909091	0.007268525	0.976248976249	0.979457682827	4
DECIFER	3	100	4	200	19	0.898217349901	0.962424242424	0.00693795833333	0.924606462303	0.921552436003	4
DECIFER	3	100	4	200	2	0.868253916895	0.948484848485	0.010845825	0.906463878327	0.900302114804	4
DECIFER	3	100	4	200	20	1.0	1.0	0.0274492333333	1.0	1.0	5
DECIFER	3	100	4	200	3	1.0	1.0	0.0145808333333	1.0	1.0	4
DECIFER	3	100	4	200	4	0.971671082559	0.989494949495	0.00858753333333	0.97863599014	0.97863599014	4
DECIFER	3	100	4	200	5	0.941072767827	0.977777777778	0.00574864166667	0.958232931727	0.953637090328	4
DECIFER	3	100	4	200	6	0.926996845215	0.972727272727	0.00853375	0.942463533225	0.947840260799	4
DECIFER	3	100	4	200	7	1.0	1.0	0.01035867	1.0	1.0	4
DECIFER	3	100	4	200	8	1.0	1.0	0.00666268333333	1.0	1.0	4
DECIFER	3	100	4	200	9	0.836339167957	0.937373737374	0.00601925	0.881982690795	0.875097580016	4
DECIFER	3	500	4	200	1	0.994999865987	0.998124248497	0.00760459166667	0.996059081734	0.99644219366	4
DECIFER	3	500	4	200	10	0.965376475573	0.987190380762	0.00638299185185	0.949035241588	1.0	5
